run_dir,model_type,score,use_weather,num_boost_round,early_stopping_rounds,alpha_total,ridge_score
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_124937_lgbm_ps_post2022_stride12,lgbm_per_sensor_post2022_v1,0.2916089296340942,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_130118_lgbm_ps_post2022_stride6,lgbm_per_sensor_post2022_v1,0.0596029460430145,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_132935_lgbm_ps_post2022_stride6_cycle,lgbm_per_sensor_post2022_v1,0.3056252300739288,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_141459_lgbm_ps_post2022_v2_feats,lgbm_per_sensor_post2022_v2,0.3096576333045959,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_223943_lgbm_total_specialist_v2,lgbm_per_sensor_post2022_v2,0.2426479756832122,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_224048_lgbm_total_specialist_v2,lgbm_per_sensor_post2022_v2,0.2426479756832122,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_224200_lgbm_ps_post2022_v2_top10,lgbm_per_sensor_post2022_v2,0.2474501430988311,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_225544_ensemble_top_models,ensemble_multi,0.2672648727893829,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260121_234242_lgbm_total_specialist_v2_stride24,lgbm_per_sensor_post2022_v2,0.2426479756832122,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260122_002138_ensemble_lgbm_ridge_tune,ensemble_lgbm_ridge,0.371014,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260122_115945_lgbm_ps_post2022_stride24_tuned,lgbm_per_sensor_post2022_v1,0.2480902075767517,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260122_142206_lgbm_ps_post2022_stride24_lr02_leaves255,lgbm_per_sensor_post2022_v1,0.297346830368042,,,,,
/home/azureuser/aicomp/keppni2026/GKI2026/hierarchical_time_series_forecasting/artifacts/runs/20260122_214414_lgbm_ps_alldata,lgbm_per_sensor_post2022_v1,0.2884366810321808,,,,,
